filename,width,height,class,xmin,ymin,xmax,ymax
kursi (185).jpg,1024,605,Carving Chair,643,239,1004,500
kursi (185).jpg,1024,605,Carving Table,397,372,650,521
kursi (186).jpg,960,430,Carving Chair,259,14,607,423
kursi (186).jpg,960,430,Carving Chair,531,14,843,333
kursi (187).jpg,1200,606,Carving Chair,21,272,411,494
kursi (187).jpg,1200,606,Carving Chair,511,239,938,453
kursi (187).jpg,1200,606,Carving Chair,924,284,1179,575
kursi (187).jpg,1200,606,Carving Table,402,398,781,587
kursi (188).jpg,850,595,Carving Chair,121,312,687,572
kursi (189).jpg,750,750,Carving Chair,86,155,657,645
kursi (19).jpg,480,457,Carving Chair,103,17,380,429
kursi (190).jpg,294,320,Carving Chair,43,30,256,282
kursi (191).jpg,940,376,Carving Chair,40,26,921,344
kursi (192).jpg,900,506,Carving Chair,42,173,361,323
kursi (192).jpg,900,506,Carving Chair,409,160,697,319
kursi (192).jpg,900,506,Carving Chair,709,203,885,430
kursi (192).jpg,900,506,Carving Table,299,323,553,446
kursi (193).jpg,300,214,Carving Chair,21,72,90,143
kursi (193).jpg,300,214,Carving Chair,135,75,285,176
kursi (193).jpg,300,214,Carving Table,77,137,175,184
kursi (194).jpg,800,534,Carving Chair,74,97,762,371
kursi (195).jpg,1495,1087,Carving Chair,25,343,427,792
kursi (195).jpg,1495,1087,Carving Chair,474,306,1156,708
kursi (195).jpg,1495,1087,Carving Chair,1216,341,1482,770
kursi (195).jpg,1495,1087,Carving Table,551,663,1064,1079
kursi (196).jpg,780,480,Carving Chair,50,135,280,433
kursi (196).jpg,780,480,Carving Chair,503,138,755,448
kursi (196).jpg,780,480,Carving Table,316,266,454,435
kursi (197).jpg,1012,779,Carving Chair,52,440,268,681
kursi (197).jpg,1012,779,Carving Table,331,565,621,701
kursi (197).jpg,1012,779,Carving Chair,718,462,975,718
kursi (197).jpg,1012,779,Carving Chair,298,418,680,607
kursi (198).jpg,1086,799,Carving Chair,57,266,345,656
kursi (198).jpg,1086,799,Carving Chair,558,355,812,770
kursi (198).jpg,1086,799,Carving Chair,812,300,994,593
kursi (199).jpg,782,528,Carving Chair,28,269,250,464
kursi (199).jpg,782,528,Carving Table,305,355,539,471
kursi (199).jpg,782,528,Carving Chair,598,270,772,456
kursi (199).jpg,782,528,Carving Chair,274,225,554,359
kursi (2).jpg,600,941,Carving Chair,67,113,571,847
kursi (200).jpg,1800,1200,Carving Chair,58,395,839,1106
kursi (200).jpg,1800,1200,Carving Chair,563,371,1191,739
kursi (200).jpg,1800,1200,Carving Chair,1389,330,1752,776
kursi (200).jpg,1800,1200,Carving Table,850,626,1571,965
kursi (201).jpg,300,234,Carving Chair,29,102,135,232
kursi (201).jpg,300,234,Carving Table,153,106,249,212
kursi (202).jpg,400,400,Carving Chair,120,34,294,355
kursi (203).jpg,1000,619,Carving Chair,20,232,260,408
kursi (203).jpg,1000,619,Carving Table,246,417,687,611
kursi (203).jpg,1000,619,Carving Chair,320,222,631,410
kursi (203).jpg,1000,619,Carving Chair,686,241,934,488
kursi (204).jpg,500,375,Carving Chair,279,202,406,360
kursi (204).jpg,500,375,Carving Chair,30,171,181,329
kursi (205).jpg,299,224,Carving Chair,17,84,132,197
kursi (205).jpg,299,224,Carving Chair,153,101,298,207
kursi (206).jpg,450,275,Carving Chair,7,69,107,200
kursi (206).jpg,450,275,Carving Table,118,157,252,234
kursi (206).jpg,450,275,Carving Chair,180,76,344,182
kursi (206).jpg,450,275,Carving Chair,316,101,445,269
kursi (207).jpg,1280,1280,Carving Chair,197,57,1073,1217
kursi (208).jpg,600,492,Carving Chair,6,183,237,341
kursi (208).jpg,600,492,Carving Chair,289,192,586,384
kursi (208).jpg,600,492,Carving Table,194,278,419,399
kursi (209).jpg,2100,1500,Carving Chair,231,686,621,1222
kursi (209).jpg,2100,1500,Carving Chair,736,770,1206,1419
kursi (209).jpg,2100,1500,Carving Chair,1724,755,2077,1363
kursi (21).jpg,480,383,Carving Chair,30,97,441,283
kursi (210).jpg,480,480,Carving Chair,31,53,455,405
kursi (211).jpg,303,420,Carving Chair,30,25,296,399
kursi (212).jpg,1080,720,Carving Chair,17,196,347,555
kursi (212).jpg,1080,720,Carving Chair,498,212,1058,499
kursi (212).jpg,1080,720,Carving Table,364,469,932,701
kursi (213).jpg,640,404,Carving Chair,12,159,152,342
kursi (213).jpg,640,404,Carving Chair,135,175,386,268
kursi (213).jpg,640,404,Carving Chair,425,179,609,352
kursi (213).jpg,640,404,Carving Table,177,254,424,355
kursi (214).jpg,300,180,Carving Chair,184,70,294,180
kursi (214).jpg,300,180,Carving Chair,132,34,269,101
kursi (215).jpg,3000,1815,Carving Chair,151,862,829,1496
kursi (215).jpg,3000,1815,Carving Table,796,1233,1788,1674
kursi (215).jpg,3000,1815,Carving Chair,1322,851,2377,1381
kursi (215).jpg,3000,1815,Carving Chair,2262,940,2885,1625
kursi (216).jpg,915,520,Carving Chair,66,183,367,344
kursi (216).jpg,915,520,Carving Chair,417,158,712,316
kursi (216).jpg,915,520,Carving Table,331,339,634,477
kursi (216).jpg,915,520,Carving Chair,704,200,903,430
kursi (217).jpg,900,506,Carving Chair,23,228,233,461
kursi (217).jpg,900,506,Carving Chair,211,192,512,330
kursi (217).jpg,900,506,Carving Chair,564,210,884,376
kursi (217).jpg,900,506,Carving Table,283,335,623,454
kursi (218).jpg,1200,668,Carving Chair,24,315,394,544
kursi (218).jpg,1200,668,Carving Table,398,455,743,632
kursi (218).jpg,1200,668,Carving Chair,505,264,918,486
kursi (218).jpg,1200,668,Carving Chair,933,321,1163,624
kursi (219).jpg,1080,720,Carving Chair,20,316,259,608
kursi (219).jpg,1080,720,Carving Chair,254,301,646,495
kursi (219).jpg,1080,720,Carving Chair,685,305,1076,564
kursi (219).jpg,1080,720,Carving Table,376,498,756,665
kursi (22).jpg,480,333,Carving Chair,21,88,453,290
kursi (220).jpg,780,480,Carving Chair,30,134,671,457
kursi (221).jpg,800,496,Carving Chair,66,246,267,399
kursi (221).jpg,800,496,Carving Table,262,339,489,443
kursi (221).jpg,800,496,Carving Chair,348,236,569,360
kursi (221).jpg,800,496,Carving Chair,569,275,731,454
kursi (222).jpg,966,594,Carving Chair,68,256,355,552
kursi (222).jpg,966,594,Carving Table,361,448,619,574
kursi (222).jpg,966,594,Carving Chair,593,263,925,570
kursi (223).jpg,600,358,Carving Chair,30,186,160,340
kursi (223).jpg,600,358,Carving Table,206,244,391,333
kursi (223).jpg,600,358,Carving Chair,206,156,409,259
kursi (223).jpg,600,358,Carving Chair,444,180,575,328
kursi (224).jpg,785,511,Carving Chair,15,252,254,486
kursi (224).jpg,785,511,Carving Chair,196,192,477,346
kursi (224).jpg,785,511,Carving Chair,560,200,762,362
kursi (224).jpg,785,511,Carving Table,296,345,579,466
kursi (225).jpg,1080,720,Carving Chair,10,299,320,639
kursi (225).jpg,1080,720,Carving Chair,237,155,634,390
kursi (225).jpg,1080,720,Carving Chair,733,149,1049,417
kursi (225).jpg,1080,720,Carving Table,388,381,795,560
kursi (226).jpg,1800,1200,Carving Chair,130,339,1723,923
kursi (227).jpg,471,300,Carving Chair,10,151,130,273
kursi (227).jpg,471,300,Carving Chair,140,130,336,212
kursi (227).jpg,471,300,Carving Chair,351,147,467,259
kursi (227).jpg,471,300,Carving Table,155,197,322,279
kursi (228).jpg,851,511,Carving Chair,6,196,258,445
kursi (228).jpg,851,511,Carving Chair,238,174,600,332
kursi (228).jpg,851,511,Carving Chair,656,184,840,383
kursi (228).jpg,851,511,Carving Table,292,326,637,494
kursi (229).jpg,650,435,Carving Chair,17,199,212,361
kursi (229).jpg,650,435,Carving Chair,216,195,453,302
kursi (229).jpg,650,435,Carving Chair,466,217,629,374
kursi (229).jpg,650,435,Carving Table,247,278,419,386
kursi (23).jpg,480,428,Carving Chair,14,35,450,402
kursi (230).jpg,1097,600,Carving Chair,212,236,433,582
kursi (230).jpg,1097,600,Carving Chair,653,239,975,535
kursi (231).jpg,999,666,Carving Chair,70,245,297,475
kursi (231).jpg,999,666,Carving Chair,501,273,932,510
kursi (231).jpg,999,666,Carving Table,320,357,491,458
kursi (232).jpg,1024,605,Carving Chair,18,241,246,497
kursi (232).jpg,1024,605,Carving Chair,241,233,638,403
kursi (232).jpg,1024,605,Carving Chair,657,255,1013,504
kursi (232).jpg,1024,605,Carving Table,390,382,674,537
kursi (233).jpg,662,372,Carving Chair,39,194,174,326
kursi (233).jpg,662,372,Carving Chair,187,197,415,311
kursi (233).jpg,662,372,Carving Chair,454,203,644,339
kursi (234).jpg,1280,720,Carving Chair,27,324,573,587
kursi (234).jpg,1280,720,Carving Chair,1013,313,1249,635
kursi (234).jpg,1280,720,Carving Table,412,462,904,702
kursi (235).jpg,960,430,Carving Chair,286,23,836,429
kursi (236).jpg,641,359,Carving Chair,31,130,229,248
kursi (236).jpg,641,359,Carving Chair,284,130,473,255
kursi (236).jpg,641,359,Carving Chair,444,183,609,359
kursi (236).jpg,641,359,Carving Table,172,229,375,326
kursi (237).jpg,2500,1512,Carving Chair,65,561,650,1222
kursi (237).jpg,2500,1512,Carving Table,698,967,1553,1376
kursi (237).jpg,2500,1512,Carving Chair,1050,504,1950,1031
kursi (237).jpg,2500,1512,Carving Chair,1692,707,2500,1491
kursi (238).jpg,1300,760,Carving Chair,23,339,318,682
kursi (238).jpg,1300,760,Carving Chair,312,310,942,623
kursi (238).jpg,1300,760,Carving Chair,993,353,1289,667
kursi (239).jpg,1000,692,Carving Chair,14,227,297,598
kursi (239).jpg,1000,692,Carving Table,319,428,699,605
kursi (239).jpg,1000,692,Carving Chair,344,184,715,439
kursi (239).jpg,1000,692,Carving Chair,743,266,1000,570
kursi (24).jpg,456,456,Carving Chair,19,82,441,380
kursi (240).jpg,1200,682,Carving Chair,18,257,291,565
kursi (240).jpg,1200,682,Carving Table,265,474,816,679
kursi (240).jpg,1200,682,Carving Chair,454,238,1043,541
kursi (241).jpg,999,666,Carving Chair,86,261,320,492
kursi (241).jpg,999,666,Carving Chair,505,275,978,499
kursi (242).jpg,1800,1200,Carving Chair,39,615,510,1063
kursi (242).jpg,1800,1200,Carving Chair,541,604,1210,900
kursi (242).jpg,1800,1200,Carving Chair,1223,628,1784,1043
kursi (243).jpg,300,220,Carving Chair,16,26,179,196
kursi (243).jpg,300,220,Carving Table,194,104,289,191
kursi (244).jpg,1000,590,Carving Chair,20,247,357,425
kursi (244).jpg,1000,590,Carving Chair,408,241,686,423
kursi (244).jpg,1000,590,Carving Chair,666,271,980,565
kursi (244).jpg,1000,590,Carving Table,274,382,599,526
kursi (245).jpg,1800,1200,Carving Chair,39,423,536,843
kursi (245).jpg,1800,1200,Carving Chair,641,432,1741,1171
kursi (245).jpg,1800,1200,Carving Table,552,684,997,958
kursi (246).jpg,423,600,Carving Chair,62,29,386,531
kursi (247).jpg,736,517,Carving Chair,34,56,702,460
kursi (248).jpg,0,0,Carving Chair,41,77,244,315
kursi (248).jpg,0,0,Carving Chair,438,73,649,319
kursi (248).jpg,0,0,Carving Table,270,190,409,304
kursi (249).jpg,1292,887,Carving Chair,22,479,346,818
kursi (249).jpg,1292,887,Carving Table,491,578,933,803
kursi (249).jpg,1292,887,Carving Chair,819,410,1266,724
kursi (25).jpg,480,477,Carving Chair,93,25,435,465
kursi (250).jpg,1200,606,Carving Chair,33,261,427,517
kursi (250).jpg,1200,606,Carving Table,389,411,775,591
kursi (250).jpg,1200,606,Carving Chair,527,243,927,455
kursi (250).jpg,1200,606,Carving Chair,908,282,1183,584
kursi (26).jpg,1080,1080,Carving Chair,154,45,959,1015
kursi (27).jpg,480,320,Carving Chair,37,65,438,248
kursi (28).jpg,720,900,Carving Chair,87,80,673,730
kursi (29).jpg,1280,1280,Carving Chair,40,384,671,1033
kursi (29).jpg,1280,1280,Carving Chair,655,335,1236,1063
kursi (3).jpg,450,310,Carving Chair,27,66,427,274
kursi (30).jpg,598,748,Carving Chair,55,52,587,748
kursi (31).jpg,623,754,Carving Chair,33,39,623,727
kursi (32).jpg,1080,1094,Carving Chair,83,93,1060,1033
kursi (33).jpg,480,480,Carving Chair,8,30,468,459
kursi (34).jpg,1080,1080,Carving Chair,25,297,1066,889
kursi (35).jpg,1080,1080,Carving Chair,207,95,890,918
kursi (36).jpg,1080,1080,Carving Chair,69,190,974,876
kursi (37).jpg,1080,1350,Carving Chair,104,99,876,1305
kursi (38).jpg,1080,1080,Carving Chair,274,258,881,1049
kursi (39).jpg,1080,1080,Carving Chair,49,323,1033,897
kursi (41).jpg,1080,1350,Carving Chair,108,217,955,1283
kursi (42).jpg,600,600,Carving Chair,23,166,593,446
kursi (43).jpg,1080,1080,Carving Chair,49,69,528,1033
kursi (43).jpg,1080,1080,Carving Chair,574,43,1080,1057
kursi (44).jpg,1080,1350,Carving Chair,253,83,988,1303
kursi (45).jpg,1080,1080,Carving Chair,289,25,931,1027
kursi (46).jpg,960,430,Carving Chair,8,97,281,420
kursi (46).jpg,960,430,Carving Chair,262,114,698,333
kursi (46).jpg,960,430,Carving Chair,722,124,950,408
kursi (47).jpg,550,571,Carving Chair,56,62,508,540
kursi (48).jpg,960,463,Carving Chair,19,48,954,460
kursi (49).jpg,750,750,Carving Chair,123,125,706,663
kursi (50).jpg,480,480,Carving Chair,65,13,431,467
kursi (51).jpg,1080,1351,Carving Chair,102,128,1000,1232
kursi (52).jpg,658,694,Carving Chair,98,82,591,664
kursi (53).jpg,600,600,Carving Chair,98,17,460,587
kursi (54).jpg,697,871,Carving Chair,119,29,586,819
kursi (55).jpg,1080,1351,Carving Chair,192,50,884,1351
kursi (56).jpg,455,455,Carving Chair,21,82,426,371
